time_embed.0.weight: (1280, 320)
    input_blocks.1.1.proj_out.weight: (320, 320)
    input_blocks.1.1.proj_out.bias: (320,)
#ResBlock_2.0(in_channels=320, out_channels=320)
    input_blocks.2.0.in_layers.0.weight: (320,)
    input_blocks.2.0.in_layers.0.bias: (320,)
    input_blocks.2.0.in_layers.2.weight: (320, 320, 3, 3)
    input_blocks.2.0.in_layers.2.bias: (320,)
    input_blocks.2.0.emb_layers.1.weight: (320, 1280)
    input_blocks.2.0.emb_layers.1.bias: (320,)
    input_blocks.2.0.out_layers.0.weight: (320,)
    input_blocks.2.0.out_layers.0.bias: (320,)
    input_blocks.2.0.out_layers.3.weight: (320, 320, 3, 3)
    input_blocks.2.0.out_layers.3.bias: (320,)
#TransformerBlock_2.1(channels=320, cross_attn_dim=1024)
    input_blocks.2.1.norm.weight: (320,)
    input_blocks.2.1.norm.bias: (320,)
    input_blocks.2.1.proj_in.weight: (320, 320)
    input_blocks.2.1.proj_in.bias: (320,)
    input_blocks.2.1.transformer_blocks.0.attn1.to_q.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn1.to_k.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn1.to_v.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn1.to_out.0.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn1.to_out.0.bias: (320,)
    #feedforward启用gelu分两部分，mult=4
    input_blocks.2.1.transformer_blocks.0.ff.net.0.proj.weight: (2560, 320)
    input_blocks.2.1.transformer_blocks.0.ff.net.0.proj.bias: (2560,)
    input_blocks.2.1.transformer_blocks.0.ff.net.2.weight: (320, 1280)
    input_blocks.2.1.transformer_blocks.0.ff.net.2.bias: (320,)
    input_blocks.2.1.transformer_blocks.0.attn2.to_q.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn2.to_k.weight: (320, 1024)
    input_blocks.2.1.transformer_blocks.0.attn2.to_v.weight: (320, 1024)
    input_blocks.2.1.transformer_blocks.0.attn2.to_out.0.weight: (320, 320)
    input_blocks.2.1.transformer_blocks.0.attn2.to_out.0.bias: (320,)
    input_blocks.2.1.transformer_blocks.0.norm1.weight: (320,)
    input_blocks.2.1.transformer_blocks.0.norm1.bias: (320,)
    input_blocks.2.1.transformer_blocks.0.norm2.weight: (320,)
    input_blocks.2.1.transformer_blocks.0.norm2.bias: (320,)
    input_blocks.2.1.transformer_blocks.0.norm3.weight: (320,)
    input_blocks.2.1.transformer_blocks.0.norm3.bias: (320,)
    input_blocks.2.1.proj_out.weight: (320, 320)
    input_blocks.2.1.proj_out.bias: (320,)
#Downsample_3.0(Conv2d(320, 320, kernel_size=3, stride=2, padding=1))  image_size: 32 -> 16
    input_blocks.3.0.op.weight: (320, 320, 3, 3)
    input_blocks.3.0.op.bias: (320,)

#ResBlock_4.0(320 → 640, with skip_connection: Conv2d(320→640, kernel_size=1))
    input_blocks.4.0.in_layers.0.weight: (320,)
    input_blocks.4.0.in_layers.0.bias: (320,)
    input_blocks.4.0.in_layers.2.weight: (640, 320, 3, 3)
    input_blocks.4.0.in_layers.2.bias: (640,)
    input_blocks.4.0.emb_layers.1.weight: (640, 1280)
    input_blocks.4.0.emb_layers.1.bias: (640,)
    input_blocks.4.0.out_layers.0.weight: (640,)
    input_blocks.4.0.out_layers.0.bias: (640,)
    input_blocks.4.0.out_layers.3.weight: (640, 640, 3, 3)
    input_blocks.4.0.out_layers.3.bias: (640,)
    #skip_connection(匹配通道数)
    input_blocks.4.0.skip_connection.weight: (640, 320, 1, 1)
    input_blocks.4.0.skip_connection.bias: (640,)
#TransformerBlock_4.1(640, cross=1024)
    input_blocks.4.1.norm.weight: (640,)
    input_blocks.4.1.norm.bias: (640,)
    input_blocks.4.1.proj_in.weight: (640, 640)
    input_blocks.4.1.proj_in.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.attn1.to_q.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn1.to_k.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn1.to_v.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight: (5120, 640)
    input_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias: (5120,)
    input_blocks.4.1.transformer_blocks.0.ff.net.2.weight: (640, 2560)
    input_blocks.4.1.transformer_blocks.0.ff.net.2.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.attn2.to_q.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight: (640, 1024)
    input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight: (640, 1024)
    input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight: (640, 640)
    input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.norm1.weight: (640,)
    input_blocks.4.1.transformer_blocks.0.norm1.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.norm2.weight: (640,)
    input_blocks.4.1.transformer_blocks.0.norm2.bias: (640,)
    input_blocks.4.1.transformer_blocks.0.norm3.weight: (640,)
    input_blocks.4.1.transformer_blocks.0.norm3.bias: (640,)
    input_blocks.4.1.proj_out.weight: (640, 640)
    input_blocks.4.1.proj_out.bias: (640,)
#ResBlock_5.0(640→640)
    input_blocks.5.0.in_layers.0.weight: (640,)
    input_blocks.5.0.in_layers.0.bias: (640,)
    input_blocks.5.0.in_layers.2.weight: (640, 640, 3, 3)
    input_blocks.5.0.in_layers.2.bias: (640,)
    input_blocks.5.0.emb_layers.1.weight: (640, 1280)
    input_blocks.5.0.emb_layers.1.bias: (640,)
    input_blocks.5.0.out_layers.0.weight: (640,)
    input_blocks.5.0.out_layers.0.bias: (640,)
    input_blocks.5.0.out_layers.3.weight: (640, 640, 3, 3)
    input_blocks.5.0.out_layers.3.bias: (640,)
#TransformerBlock_5.1(640, cross=1024)
    input_blocks.5.1.norm.weight: (640,)
    input_blocks.5.1.norm.bias: (640,)
    input_blocks.5.1.proj_in.weight: (640, 640)
    input_blocks.5.1.proj_in.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.attn1.to_q.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn1.to_k.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn1.to_v.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn1.to_out.0.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn1.to_out.0.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.ff.net.0.proj.weight: (5120, 640)
    input_blocks.5.1.transformer_blocks.0.ff.net.0.proj.bias: (5120,)
    input_blocks.5.1.transformer_blocks.0.ff.net.2.weight: (640, 2560)
    input_blocks.5.1.transformer_blocks.0.ff.net.2.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.attn2.to_q.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn2.to_k.weight: (640, 1024)
    input_blocks.5.1.transformer_blocks.0.attn2.to_v.weight: (640, 1024)
    input_blocks.5.1.transformer_blocks.0.attn2.to_out.0.weight: (640, 640)
    input_blocks.5.1.transformer_blocks.0.attn2.to_out.0.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.norm1.weight: (640,)
    input_blocks.5.1.transformer_blocks.0.norm1.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.norm2.weight: (640,)
    input_blocks.5.1.transformer_blocks.0.norm2.bias: (640,)
    input_blocks.5.1.transformer_blocks.0.norm3.weight: (640,)
    input_blocks.5.1.transformer_blocks.0.norm3.bias: (640,)
    input_blocks.5.1.proj_out.weight: (640, 640)
    input_blocks.5.1.proj_out.bias: (640,)
#Downsample_6.0(Conv2d(640, 640, kernel_size=3, stride=2, padding=1)) image_size: 16 -> 8
    input_blocks.6.0.op.weight: (640, 640, 3, 3)
    input_blocks.6.0.op.bias: (640,)

#ResBlock_7.0(640 → 1280, with skip_connection: Conv2d(640→1280, kernel_size=1))
    input_blocks.7.0.in_layers.0.weight: (640,)
    input_blocks.7.0.in_layers.0.bias: (640,)
    input_blocks.7.0.in_layers.2.weight: (1280, 640, 3, 3)
    input_blocks.7.0.in_layers.2.bias: (1280,)
    input_blocks.7.0.emb_layers.1.weight: (1280, 1280)
    input_blocks.7.0.emb_layers.1.bias: (1280,)
    input_blocks.7.0.out_layers.0.weight: (1280,)
    input_blocks.7.0.out_layers.0.bias: (1280,)
    input_blocks.7.0.out_layers.3.weight: (1280, 1280, 3, 3)
    input_blocks.7.0.out_layers.3.bias: (1280,)
    input_blocks.7.0.skip_connection.weight: (1280, 640, 1, 1)
    input_blocks.7.0.skip_connection.bias: (1280,)
#TransformerBlock_7.1(1280, cross=1024)
    input_blocks.7.1.norm.weight: (1280,)
    input_blocks.7.1.norm.bias: (1280,)
    input_blocks.7.1.proj_in.weight: (1280, 1280)
    input_blocks.7.1.proj_in.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.attn1.to_q.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn1.to_k.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn1.to_v.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn1.to_out.0.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn1.to_out.0.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.ff.net.0.proj.weight: (10240, 1280)
    input_blocks.7.1.transformer_blocks.0.ff.net.0.proj.bias: (10240,)
    input_blocks.7.1.transformer_blocks.0.ff.net.2.weight: (1280, 5120)
    input_blocks.7.1.transformer_blocks.0.ff.net.2.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.attn2.to_q.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn2.to_k.weight: (1280, 1024)
    input_blocks.7.1.transformer_blocks.0.attn2.to_v.weight: (1280, 1024)
    input_blocks.7.1.transformer_blocks.0.attn2.to_out.0.weight: (1280, 1280)
    input_blocks.7.1.transformer_blocks.0.attn2.to_out.0.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm1.weight: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm1.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm2.weight: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm2.bias: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm3.weight: (1280,)
    input_blocks.7.1.transformer_blocks.0.norm3.bias: (1280,)
    input_blocks.7.1.proj_out.weight: (1280, 1280)
    input_blocks.7.1.proj_out.bias: (1280,)
#ResBlock_8.0(1280→1280)
    input_blocks.8.0.in_layers.0.weight: (1280,)
    input_blocks.8.0.in_layers.0.bias: (1280,)
    input_blocks.8.0.in_layers.2.weight: (1280, 1280, 3, 3)
    input_blocks.8.0.in_layers.2.bias: (1280,)
    input_blocks.8.0.emb_layers.1.weight: (1280, 1280)
    input_blocks.8.0.emb_layers.1.bias: (1280,)
    input_blocks.8.0.out_layers.0.weight: (1280,)
    input_blocks.8.0.out_layers.0.bias: (1280,)
    input_blocks.8.0.out_layers.3.weight: (1280, 1280, 3, 3)
    input_blocks.8.0.out_layers.3.bias: (1280,)
#TransformerBlock_8.1(1280, cross=1024)
    input_blocks.8.1.norm.weight: (1280,)
    input_blocks.8.1.norm.bias: (1280,)
    input_blocks.8.1.proj_in.weight: (1280, 1280)
    input_blocks.8.1.proj_in.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.attn1.to_q.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn1.to_k.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn1.to_v.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn1.to_out.0.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn1.to_out.0.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.ff.net.0.proj.weight: (10240, 1280)
    input_blocks.8.1.transformer_blocks.0.ff.net.0.proj.bias: (10240,)
    input_blocks.8.1.transformer_blocks.0.ff.net.2.weight: (1280, 5120)
    input_blocks.8.1.transformer_blocks.0.ff.net.2.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.attn2.to_q.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn2.to_k.weight: (1280, 1024)
    input_blocks.8.1.transformer_blocks.0.attn2.to_v.weight: (1280, 1024)
    input_blocks.8.1.transformer_blocks.0.attn2.to_out.0.weight: (1280, 1280)
    input_blocks.8.1.transformer_blocks.0.attn2.to_out.0.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm1.weight: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm1.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm2.weight: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm2.bias: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm3.weight: (1280,)
    input_blocks.8.1.transformer_blocks.0.norm3.bias: (1280,)
    input_blocks.8.1.proj_out.weight: (1280, 1280)
    input_blocks.8.1.proj_out.bias: (1280,)
#Downsample_9.0(Conv2d(1280, 1280, kernel_size=3, stride=2, padding=1)) image_size: 8 -> 4
    input_blocks.9.0.op.weight: (1280, 1280, 3, 3)
    input_blocks.9.0.op.bias: (1280,)

#ResBlock_10.0(1280→1280) 
    input_blocks.10.0.in_layers.0.weight: (1280,)
    input_blocks.10.0.in_layers.0.bias: (1280,)
    input_blocks.10.0.in_layers.2.weight: (1280, 1280, 3, 3)
    input_blocks.10.0.in_layers.2.bias: (1280,)
    input_blocks.10.0.emb_layers.1.weight: (1280, 1280)
    input_blocks.10.0.emb_layers.1.bias: (1280,)
    input_blocks.10.0.out_layers.0.weight: (1280,)
    input_blocks.10.0.out_layers.0.bias: (1280,)
    input_blocks.10.0.out_layers.3.weight: (1280, 1280, 3, 3)
    input_blocks.10.0.out_layers.3.bias: (1280,)
#ResBlock_11.0(1280→1280) 
    input_blocks.11.0.in_layers.0.weight: (1280,)
    input_blocks.11.0.in_layers.0.bias: (1280,)
    input_blocks.11.0.in_layers.2.weight: (1280, 1280, 3, 3)
    input_blocks.11.0.in_layers.2.bias: (1280,)
    input_blocks.11.0.emb_layers.1.weight: (1280, 1280)
    input_blocks.11.0.emb_layers.1.bias: (1280,)
    input_blocks.11.0.out_layers.0.weight: (1280,)
    input_blocks.11.0.out_layers.0.bias: (1280,)
    input_blocks.11.0.out_layers.3.weight: (1280, 1280, 3, 3)
    input_blocks.11.0.out_layers.3.bias: (1280,)

#middle_block
#ResBlock_0(1280->1280)
    middle_block.0.in_layers.0.weight: (1280,)
    middle_block.0.in_layers.0.bias: (1280,)
    middle_block.0.in_layers.2.weight: (1280, 1280, 3, 3)
    middle_block.0.in_layers.2.bias: (1280,)
    middle_block.0.emb_layers.1.weight: (1280, 1280)
    middle_block.0.emb_layers.1.bias: (1280,)
    middle_block.0.out_layers.0.weight: (1280,)
    middle_block.0.out_layers.0.bias: (1280,)
    middle_block.0.out_layers.3.weight: (1280, 1280, 3, 3)
    middle_block.0.out_layers.3.bias: (1280,)
#TransformerBlock_1(1280, cross=1024)
    middle_block.1.norm.weight: (1280,)
    middle_block.1.norm.bias: (1280,)
    middle_block.1.proj_in.weight: (1280, 1280)
    middle_block.1.proj_in.bias: (1280,)
    middle_block.1.transformer_blocks.0.attn1.to_q.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn1.to_k.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn1.to_v.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn1.to_out.0.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn1.to_out.0.bias: (1280,)
    middle_block.1.transformer_blocks.0.ff.net.0.proj.weight: (10240, 1280)
    middle_block.1.transformer_blocks.0.ff.net.0.proj.bias: (10240,)
    middle_block.1.transformer_blocks.0.ff.net.2.weight: (1280, 5120)
    middle_block.1.transformer_blocks.0.ff.net.2.bias: (1280,)
    middle_block.1.transformer_blocks.0.attn2.to_q.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn2.to_k.weight: (1280, 1024)
    middle_block.1.transformer_blocks.0.attn2.to_v.weight: (1280, 1024)
    middle_block.1.transformer_blocks.0.attn2.to_out.0.weight: (1280, 1280)
    middle_block.1.transformer_blocks.0.attn2.to_out.0.bias: (1280,)
    middle_block.1.transformer_blocks.0.norm1.weight: (1280,)
    middle_block.1.transformer_blocks.0.norm1.bias: (1280,)
    middle_block.1.transformer_blocks.0.norm2.weight: (1280,)
    middle_block.1.transformer_blocks.0.norm2.bias: (1280,)
    middle_block.1.transformer_blocks.0.norm3.weight: (1280,)
    middle_block.1.transformer_blocks.0.norm3.bias: (1280,)
    middle_block.1.proj_out.weight: (1280, 1280)
    middle_block.1.proj_out.bias: (1280,)
#ResBlock_2(1280->1280)
    middle_block.2.in_layers.0.weight: (1280,)
    middle_block.2.in_layers.0.bias: (1280,)
    middle_block.2.in_layers.2.weight: (1280, 1280, 3, 3)
    middle_block.2.in_layers.2.bias: (1280,)
    middle_block.2.emb_layers.1.weight: (1280, 1280)
    middle_block.2.emb_layers.1.bias: (1280,)
    middle_block.2.out_layers.0.weight: (1280,)
    middle_block.2.out_layers.0.bias: (1280,)
    middle_block.2.out_layers.3.weight: (1280, 1280, 3, 3)
    middle_block.2.out_layers.3.bias: (1280,)

#output_blocks
#ResBlock_0.0(2560 → 1280)(latent + skip) skip connection = same resolution feature
    output_blocks.0.0.in_layers.0.weight: (2560,)
    output_blocks.0.0.in_layers.0.bias: (2560,)
    output_blocks.0.0.in_layers.2.weight: (1280, 2560, 3, 3)
    output_blocks.0.0.in_layers.2.bias: (1280,)
    output_blocks.0.0.emb_layers.1.weight: (1280, 1280)
    output_blocks.0.0.emb_layers.1.bias: (1280,)
    output_blocks.0.0.out_layers.0.weight: (1280,)
    output_blocks.0.0.out_layers.0.bias: (1280,)
    output_blocks.0.0.out_layers.3.weight: (1280, 1280, 3, 3)
    output_blocks.0.0.out_layers.3.bias: (1280,)
    output_blocks.0.0.skip_connection.weight: (1280, 2560, 1, 1)
    output_blocks.0.0.skip_connection.bias: (1280,)
#ResBlock_1.0(2560 → 1280)(latent + skip)
    output_blocks.1.0.in_layers.0.weight: (2560,)
    output_blocks.1.0.in_layers.0.bias: (2560,)
    output_blocks.1.0.in_layers.2.weight: (1280, 2560, 3, 3)
    output_blocks.1.0.in_layers.2.bias: (1280,)
    output_blocks.1.0.emb_layers.1.weight: (1280, 1280)
    output_blocks.1.0.emb_layers.1.bias: (1280,)
    output_blocks.1.0.out_layers.0.weight: (1280,)
    output_blocks.1.0.out_layers.0.bias: (1280,)
    output_blocks.1.0.out_layers.3.weight: (1280, 1280, 3, 3)
    output_blocks.1.0.out_layers.3.bias: (1280,)
    output_blocks.1.0.skip_connection.weight: (1280, 2560, 1, 1)
    output_blocks.1.0.skip_connection.bias: (1280,)
#ResBlock_2.0(2560 → 1280)(latent + skip)
    output_blocks.2.0.in_layers.0.weight: (2560,)
    output_blocks.2.0.in_layers.0.bias: (2560,)
    output_blocks.2.0.in_layers.2.weight: (1280, 2560, 3, 3)
    output_blocks.2.0.in_layers.2.bias: (1280,)
    output_blocks.2.0.emb_layers.1.weight: (1280, 1280)
    output_blocks.2.0.emb_layers.1.bias: (1280,)
    output_blocks.2.0.out_layers.0.weight: (1280,)
    output_blocks.2.0.out_layers.0.bias: (1280,)
    output_blocks.2.0.out_layers.3.weight: (1280, 1280, 3, 3)
    output_blocks.2.0.out_layers.3.bias: (1280,)
    output_blocks.2.0.skip_connection.weight: (1280, 2560, 1, 1)
    output_blocks.2.0.skip_connection.bias: (1280,)
#Upsample_2.1(1280 → 1280) image_size 4 -> 8
    output_blocks.2.1.conv.weight: (1280, 1280, 3, 3)
    output_blocks.2.1.conv.bias: (1280,)

#ResBlock_3.0(2560 → 1280) + TransformerBlock_3.1(1280)
    output_blocks.3.0.in_layers.0.weight: (2560,)
    output_blocks.3.0.in_layers.0.bias: (2560,)
    output_blocks.3.0.in_layers.2.weight: (1280, 2560, 3, 3)
    output_blocks.3.0.in_layers.2.bias: (1280,)
    output_blocks.3.0.emb_layers.1.weight: (1280, 1280)
    output_blocks.3.0.emb_layers.1.bias: (1280,)
    output_blocks.3.0.out_layers.0.weight: (1280,)
    output_blocks.3.0.out_layers.0.bias: (1280,)
    output_blocks.3.0.out_layers.3.weight: (1280, 1280, 3, 3)
    output_blocks.3.0.out_layers.3.bias: (1280,)
    output_blocks.3.0.skip_connection.weight: (1280, 2560, 1, 1)
    output_blocks.3.0.skip_connection.bias: (1280,)
    output_blocks.3.1.norm.weight: (1280,)
    output_blocks.3.1.norm.bias: (1280,)
    output_blocks.3.1.proj_in.weight: (1280, 1280)
    output_blocks.3.1.proj_in.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.attn1.to_q.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn1.to_k.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn1.to_v.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn1.to_out.0.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.weight: (10240, 1280)
    output_blocks.3.1.transformer_blocks.0.ff.net.0.proj.bias: (10240,)
    output_blocks.3.1.transformer_blocks.0.ff.net.2.weight: (1280, 5120)
    output_blocks.3.1.transformer_blocks.0.ff.net.2.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.attn2.to_q.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn2.to_k.weight: (1280, 1024)
    output_blocks.3.1.transformer_blocks.0.attn2.to_v.weight: (1280, 1024)
    output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.weight: (1280, 1280)
    output_blocks.3.1.transformer_blocks.0.attn2.to_out.0.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm1.weight: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm1.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm2.weight: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm2.bias: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm3.weight: (1280,)
    output_blocks.3.1.transformer_blocks.0.norm3.bias: (1280,)
    output_blocks.3.1.proj_out.weight: (1280, 1280)
    output_blocks.3.1.proj_out.bias: (1280,)
#ResBlock_4.0(2560 → 1280) + TransformerBlock_4.1(1280)
    output_blocks.4.0.in_layers.0.weight: (2560,)
    output_blocks.4.0.in_layers.0.bias: (2560,)
    output_blocks.4.0.in_layers.2.weight: (1280, 2560, 3, 3)
    output_blocks.4.0.in_layers.2.bias: (1280,)
    output_blocks.4.0.emb_layers.1.weight: (1280, 1280)
    output_blocks.4.0.emb_layers.1.bias: (1280,)
    output_blocks.4.0.out_layers.0.weight: (1280,)
    output_blocks.4.0.out_layers.0.bias: (1280,)
    output_blocks.4.0.out_layers.3.weight: (1280, 1280, 3, 3)
    output_blocks.4.0.out_layers.3.bias: (1280,)
    output_blocks.4.0.skip_connection.weight: (1280, 2560, 1, 1)
    output_blocks.4.0.skip_connection.bias: (1280,)
    output_blocks.4.1.norm.weight: (1280,)
    output_blocks.4.1.norm.bias: (1280,)
    output_blocks.4.1.proj_in.weight: (1280, 1280)
    output_blocks.4.1.proj_in.bias: (1280,)
    output_blocks.4.1.transformer_blocks.0.attn1.to_q.weight: (1280, 1280)
    output_blocks.4.1.transformer_blocks.0.attn1.to_k.weight: (1280, 1280)
    output_blocks.4.1.transformer_blocks.0.attn1.to_v.weight: (1280, 1280)
    output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight: (1280, 1280)
    output_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias: (1280,)
    output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.weight: (10240, 1280)
    output_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias: (10240,)
    output_blocks.4.1.transformer_blocks.0.ff.net.2.weight: (1280, 5120)
    output_blocks.4.1.transformer_blocks.0.ff.net.2.bias: (1280,)
    output_blocks.4.1.transformer_blocks.0.attn2.to_q.weight: (1280, 1280)
    output_blocks.4.1.transformer_blocks.0.attn2.to_k.weight: (1280, 1024)
    output_blocks.4.1.transformer_blocks.0.attn2.to_v.weight: (1280, 1024)
